X1,X2,X3,X4,X5,X6,X7,X8,y
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.229255313648883
0.22394097357950166,0.47806777573935905,0.9288066674920292,0.003559711816919577,1.9774223172856924,1.817401997465796,0.599684958916266,1.875088135382701,0.9562121530788046
1.82881479072171,0.8180965394260608,1.2492485252194423,1.6566403719414518,1.4864166880596736,1.7817828215841516,0.29586510694174784,0.8976596820247523,0.8272565113920889
1.9809418746387009,0.9664334726118537,0.46660058845083285,0.9843192618184297,0.5714584385413388,0.46289943967447345,0.23398331739913195,0.17358264601080525,2.577154785428239
1.1423927126971227,0.9112902729513043,0.3089192306681811,1.5923156830262752,0.6907750778506964,0.44327830180808586,0.3578271653736753,0.7574944052341124,1.2297618176238179
1.4453483558186186,1.4238374489609327,0.46182762949799344,0.7404834455209882,0.9222172136373241,0.6281637442587126,1.0496368812603165,1.9979432435561508,0.7925088232527928
1.5768348097597147,1.2549015542931459,0.3297787861794505,0.10860141231579054,0.7605983325876275,1.5337705991417532,1.1938039022197666,1.606895415470842,1.6328860470222715
0.4129228883037899,1.208080550978078,1.7974858192694172,1.200101312403047,1.1881779716255494,1.0936628859094542,0.4681272064104304,1.8144666511068839,1.292211891355501
0.8598364311229348,1.021987227027794,1.5791195377687435,1.014694889207066,1.7098927427636235,1.1255561756013968,1.4133680463685057,0.7864408522432368,1.4700088056219034
1.6839516619108892,1.103415761263536,1.5728513321407522,0.5721603708278231,1.087151579671705,1.4468951725529118,0.6427432504645021,0.7075412503279341,2.4693259822951514
1.5054461093080447,1.4388061485645074,0.44556856346617457,1.4010861319476464,0.47292630146014797,0.08378430285616208,1.8421656946122458,1.5606288059664253,1.0925543674008449
1.4596469548642053,1.4184300104502643,1.1062723496819602,0.8975259327157764,1.3796018014540097,1.8589553758851844,1.230246439205248,0.15377721217684695,1.1481083390378541
0.5910371546689829,1.1986027315446433,1.7836090348376605,1.4325474523215331,1.7156147431086974,1.0992476474793382,1.5992534176550237,1.7156646037045835,1.7909869045937001
0.38405238742694775,0.8592384185555713,0.0216375533851035,0.7302442634617515,1.4582963343030704,1.2090670263386014,1.3290482276236828,0.9669853519902594,2.7090420044100423
1.1495329397981078,0.9800571908326702,0.2651308143463548,1.3130120128835894,1.835062879327158,1.581700219914905,0.6842574489993609,1.7989837062879803,0.8954425108205437
1.9687990035416456,0.5154543635998131,0.6519659748912479,0.29085691795942725,1.5705431124010274,1.6465181660645245,0.9603981452676382,1.0387901573350786,1.4340033870640694
1.8829287299703092,0.7707957443617539,1.324778129280005,0.07100247637167582,0.6686786526843586,1.1007136536589504,1.9600704236420854,0.2991071632487767,25.862001121484948
1.455714098274051,1.0609467921776483,1.6325373055945827,0.6876736093984711,0.6834380324215622,0.8132862217756387,1.573715568132738,0.6307441295691084,4.065513179625502
